province,province_id,district,district_id,ward,ward_id,ward_level,area,pop_density,population,children_0_14,female_15_54,male_15_59,elders,no_household,no_household_w_home
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Phúc Xá,00001,Phường,0.894,24.562,"21,946","1,238","7,796","8,321","4,591","5,863","5,855"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Trúc Bạch,00004,Phường,0.506,13.962,"7,065",320,"2,301","2,475","1,969","1,948","1,948"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Vĩnh Phúc,00006,Phường,0.715,33.376,"23,867","1,486","8,557","8,997","4,827","6,314","6,298"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Cống Vị,00007,Phường,0.538,29.723,"15,979",856,"5,577","5,983","3,563","4,357","4,349"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Liễu Giai,00008,Phường,0.681,30.974,"21,084","1,153","7,400","7,819","4,712","5,639","5,637"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Nguyễn Trung Trực,00010,Phường,0.161,47.739,"7,705",377,"2,651","2,661","2,016","2,127","2,127"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Quán Thánh,00013,Phường,0.778,10.188,"7,923",351,"2,404","2,918","2,250","2,078","2,076"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Ngọc Hà,00016,Phường,0.824,23.483,"19,357",944,"6,784","7,129","4,500","5,257","5,214"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Điện Biên,00019,Phường,0.942,9.464,"8,912",416,"2,907","3,097","2,492","2,463","2,458"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Đội Cấn,00022,Phường,0.405,35.503,"14,375",714,"4,939","5,091","3,631","3,812","3,806"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Ngọc Khánh,00025,Phường,1.016,20.038,"20,363","1,101","7,384","7,398","4,480","5,847","5,839"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Kim Mã,00028,Phường,0.486,29.327,"14,259",694,"5,039","5,142","3,384","4,029","4,018"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Giảng Võ,00031,Phường,0.620,28.497,"17,665",829,"6,440","6,609","3,787","5,183","5,182"
Thành phố Hà Nội,01,Quận Ba Đình,001,Phường Thành Công,00034,Phường,0.642,33.302,"21,393","1,145","7,898","7,862","4,488","6,342","6,323"
Thành phố Hà Nội,01,Quận Hoàn Kiếm,002,Phường Phúc Tân,00037,Phường,0.760,22.179,"16,856","3,331","4,966","5,531","3,028","4,638","4,628"
Thành phố Hà Nội,01,Quận Hoàn Kiếm,002,Phường Đồng Xuân,00040,Phường,0.170,55.288,"9,399","1,639","2,735","2,774","2,251","2,402","2,400"
Thành phố Hà Nội,01,Quận Hoàn Kiếm,002,Phường Hàng Mã,00043,Phường,0.150,46.473,"6,971","1,195","1,836","1,962","1,978","1,836","1,834"
Thành phố Hà Nội,01,Quận Hoàn Kiếm,002,Phường Hàng Buồm,00046,Phường,0.130,41.285,"5,367",895,"1,400","1,577","1,495","1,531","1,529"
Thành phố Hà Nội,01,Quận Hoàn Kiếm,002,Phường Hàng Đào,00049,Phường,0.070,77.043,"5,393",863,"1,499","1,530","1,501","1,553","1,553"
Thành phố Hà Nội,01,Quận Hoàn Kiếm,002,Phường Hàng Bồ,00052,Phường,0.090,58.256,"5,243",916,"1,447","1,444","1,436","1,480","1,476"
